pair,score
BREA / UPC,2131.5468921337906
VVPR / BREA,2106.7351877175934
WLGS / INVO,2436.0530601135006
INVO / WLGS,2436.0530601135006
LQR / INVO,2364.4503440570124
IINNW / ZJYL,3129.006616003914
ZJYL / IINNW,3129.006616003914
ZJYL / VIRI,2727.584775652127
GWAV / CLDI,2074.513184473332
CLDI / GWAV,2074.513184473332
CLDI / GRRR,1948.4902884047397
WKAVA-USD / CSSEP,14440.826192899693
CSSEP / WKAVA-USD,14440.826192899693
NEO-USD / WKAVA-USD,14110.442113034433
MBRX / EZFL,2790.956364056803
EZFL / MBRX,2790.956364056803
MBRX / JEWL,2663.5939953833763
CSSE / KULR,1733.5414816258822
KULR / CSSE,1733.5414816258822
MYO / KULR,1686.4538108564639
XTIA / KNW,1830.716041494329
KNW / XTIA,1830.716041494329
APCX / XTIA,1765.9867904434059
PRZO / CZOO,2380.029925970459
CZOO / PRZO,2380.029925970459
CCCC / CZOO,2263.6037155013055
AEON / HRYU,1737.5764158683974
HRYU / AEON,1737.5764158683974
TNYA / HRYU,1673.7179721559626
SYBX / WRNT,2642.1240550206307
WRNT / SYBX,2642.1240550206307
WGS / SYBX,2616.390484524506
XBP / FFIE,2514.4147873853913
FFIE / XBP,2514.4147873853913
SHOT / FFIE,2263.0779348363367
RENB / PHGE,1830.41386028079
PHGE / RENB,1830.41386028079
RENB / PSQH,1692.8341632755519
HPH / BMRA,1368.3103615625491
BMRA / HPH,1368.3103615625491
HPH / CENN,1317.1388475620345
RENT / VERI,1689.4876992865134
VERI / RENT,1689.4876992865134
AAMC / VERI,1661.1800881559916
EDBL / TMCWW,2011.4066275924022
TMCWW / EDBL,2011.4066275924022
TMCWW / BNTC,1912.1118735114494
FEMY / ELWS,2612.737914040328
ELWS / FEMY,2612.737914040328
FEMY / SEEL,2519.4431244378366
MTNB / XTKG,2275.6753038535476
XTKG / MTNB,2275.6753038535476
SRFM / MTNB,2053.7144969283045
VCIG / PRTG,1876.7970012380702
PRTG / VCIG,1876.7970012380702
PRTG / PBM,1842.8670272642473
BCDA / CPOP,2488.215144506367
CPOP / BCDA,2488.215144506367
RMCO / CPOP,2457.1886260208726
XLO / MLGO,2441.2126474305396
MLGO / XLO,2441.2126474305396
ACB / MLGO,2440.5528467169047
AVTX / INBS,2844.96414546213
INBS / AVTX,2844.96414546213
EOSEW / AVTX,2568.9830451852386
TSBX / MNPR,2105.489355069377
MNPR / TSBX,2105.489355069377
CRML / TSBX,2060.9934083936614
AONC / MNYWW,3116.268450549127
MNYWW / AONC,3116.268450549127
SRRK / MNYWW,2990.468832663351
RTC / TNON,1982.9038232419666
TNON / RTC,1982.9038232419666
FNGR / RTC,1737.054054066477
GSUN / SLNA,1872.0405782868513
SLNA / GSUN,1872.0405782868513
OBIO / SLNA,1829.3611791732399
CHSN / CMAX,2165.033214648606
CMAX / CHSN,2165.033214648606
CHSN / FLGC,2131.4850974794663
ANGH / SIDU,2054.0765928532483
SIDU / ANGH,2054.0765928532483
OKYO / SIDU,1899.5938148240261
INTZ / MTC,2226.581660266915
MTC / INTZ,2226.581660266915
MTC / GV,2127.2721123552724
VLCN / ACON,2244.5199984891133
ACON / VLCN,2244.5199984891133
DBGI / VLCN,2213.0438630035355
OTLK / ATNF,1813.1073303765202
ATNF / OTLK,1813.1073303765202
HTOO / ATNF,1767.7065671911982
KXIN / RGTI,1834.5735208473527
RGTI / KXIN,1834.5735208473527
KXIN / VERO,1799.457269288694
VLD / TRB-USD,2043.522581420875
TRB-USD / VLD,2043.522581420875
CLSK / TRB-USD,1869.1813178019293
BKKT / UCAR,1632.7955525458776
UCAR / BKKT,1632.7955525458776
LSF / BKKT,1611.022509212868
ISUN / IZM,1837.5742831950909
IZM / ISUN,1837.5742831950909
CTNT / IZM,1786.1134377369922
NTRP / TPST,5959.805334987284
TPST / NTRP,5959.805334987284
CAUD / TPST,5831.781037597642
EVA / KA,2001.078404119341
KA / EVA,2001.078404119341
EVA / SERA,1970.7373855294854
HYMCL / CING,3426.03344048403
CING / HYMCL,3426.03344048403
AZTR / HYMCL,3272.986925335366
LAES / MNY,2211.0238466091846
MNY / LAES,2211.0238466091846
SGE / MNY,2097.107713954367
SMFL / SGD,2660.38712081602
SGD / SMFL,2660.38712081602
SGD / SSNT,2475.992382286151
MGLD / TUP,1937.2355869811913
TUP / MGLD,1937.2355869811913
THAR / TUP,1931.5447229561307
GCT / JZXN,1747.6593641652998
JZXN / GCT,1747.6593641652998
GREE / JZXN,1733.7401830375074
CDIO / POPCAT28782-USD,3495.358574851711
POPCAT28782-USD / CDIO,3495.358574851711
GNS / POPCAT28782-USD,3130.734915788429
LIFW / IXHL,3294.174756321689
IXHL / LIFW,3294.174756321689
CJET / LIFW,2765.8506204498817
PRST / AUMN,1927.4302045291706
AUMN / PRST,1927.4302045291706
PRST / BIAF,1903.5088293858473
SEZL / HPKEW,1764.699194571805
HPKEW / SEZL,1764.699194571805
NOTV / HPKEW,1744.7716103381445
0X0-USD / DTSS,2706.14567773389
DTSS / 0X0-USD,2706.14567773389
DTSS / IMCC,2559.533657291403
TBMCR / ATER,3419.294007348067
ATER / TBMCR,3419.294007348067
NEXI / ATER,3106.6799915662023
TTOO / CRIS,3657.5674752786
CRIS / TTOO,3657.5674752786
LOCL / CRIS,3095.105194928278
BHIL / BFRI,2048.25303622737
BFRI / BHIL,2048.25303622737
SLE / BFRI,1843.01421848037
BSFC / FLJ,2015.2599589883444
FLJ / BSFC,2015.2599589883444
FLJ / NCNC,2010.5945267900001
SNES / LPTV,2036.9658978449947
LPTV / SNES,2036.9658978449947
LPTV / PIK,1867.4256406007664
EJH / SKGRW,2517.5214415090727
SKGRW / EJH,2517.5214415090727
FRGT / SKGRW,2203.6963269020034
LEXX / BURU,1668.2271860252763
BURU / LEXX,1668.2271860252763
LEXX / VAXX,1617.2191497598
SPCB / FWBI,1893.204083195349
FWBI / SPCB,1893.204083195349
SPCB / IKT,1880.3140510934486
ESGL / BCAN,15255.552120405857
BCAN / ESGL,15255.552120405857
OMQS / BCAN,15087.516344910242
BCLI / HTOOW,3480.797560702673
HTOOW / BCLI,3480.797560702673
HLP / HTOOW,3456.79167965577
ASLN / SXTC,1993.5622625135438
SXTC / ASLN,1993.5622625135438
OST / ASLN,1876.0998123067686
TCBP / OTRK,2182.069732631937
OTRK / TCBP,2182.069732631937
TCBP / ADD,2038.7894431829482
MIGI / AHG,2269.2895046780645
AHG / MIGI,2269.2895046780645
AHG / NKLA,2015.3600069421595
BENF / OPGN,2438.4544753252803
OPGN / BENF,2438.4544753252803
BENF / LYT,2316.1185430910136
ERC20-USD / ARB11841-USD,19327.152401208557
ARB11841-USD / ERC20-USD,19327.152401208557
ERC20-USD / ZFOXW,7368.339877148168
VMAR / DTIL,1128.2184782723532
DTIL / VMAR,1128.2184782723532
VMAR / EGLD-USD,1024.6100619725123
BIVI / DFLI,1429.2696401626233
DFLI / BIVI,1429.2696401626233
EPOW / DFLI,1371.3553359379894
ETAO / KAVL,2178.269741577389
KAVL / ETAO,2178.269741577389
SOND / KAVL,2120.8399385828016
DERM / SYT,1587.3798492208714
SYT / DERM,1587.3798492208714
SYT / TC,1546.5233937098346
UP / HWH,2287.686412857888
HWH / UP,2287.686412857888
SXTP / HWH,1953.7076621799415
YS / CDT,2059.013935934442
CDT / YS,2059.013935934442
CDT / ATHE,1980.5423989857045
VFS / TAOP,1841.3380808662455
TAOP / VFS,1841.3380808662455
SOWG / VFS,1824.5914342859928
TLSIW / LIDRW,5440.861218614667
LIDRW / TLSIW,5440.861218614667
STTK / LIDRW,5107.036303243562
SINT / CADL,1927.9405351557511
CADL / SINT,1927.9405351557511
MYMD / CADL,1875.2179788272156
SGBX / VSSYW,3714.3818164021454
VSSYW / SGBX,3714.3818164021454
VSSYW / ENGN,3583.128235801157
NXU / BOF,1755.1111460903335
BOF / NXU,1755.1111460903335
NXU / PRE,1571.510814467688
WLD-USD / SUPER8290-USD,33392.97053917689
SUPER8290-USD / WLD-USD,33392.97053917689
WLD-USD / SNX-USD,33025.987701290745
IDEX / PLAG,1579.511363559776
PLAG / IDEX,1579.511363559776
PLAG / ARQT,1546.785117602015
GYRE / COOLW,2550.4739353380264
COOLW / GYRE,2550.4739353380264
COOLW / TCTM,2353.381502752758
MRDB / BDRX,2034.3635269386791
BDRX / MRDB,2034.3635269386791
SMR / BDRX,1898.9930573557074
MULN / BTTR,2272.8985833125835
BTTR / MULN,2272.8985833125835
MULN / GRTX,2200.381800036909
ORDI-USD / THETA-USD,1960.6108425075427
THETA-USD / ORDI-USD,1960.6108425075427
ORDI-USD / GRT6719-USD,1882.4937401774696
EVGOW / SGMT,2006.4199646822808
SGMT / EVGOW,2006.4199646822808
SGMT / NOTE,1857.5083094948127
GCTS / JTAIZ,4489.530700939423
JTAIZ / GCTS,4489.530700939423
JAGX / JTAIZ,4426.418104002138
CFG-USD / FTT-USD,1721.7835817728849
FTT-USD / CFG-USD,1721.7835817728849
GRI / FTT-USD,1609.1591678652708
